Running VMC equilibration (5000 moves).
Performing time-step optimization.
Optimized step size: 0.52739

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.864738941899
  Standard error                        +/-           0.003498056416

 Time taken in block    : : :       132.9097

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.864738941899 +/- 0.003498056416      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.401709551300


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 1.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -2.8554e+00 | 1.00e+00 | 6.66e-02 | 0.00e+00 | 1.00e+00 |   0   |
|   2   |   2   |   2   | -2.8724e+00 | 1.30e+00 | 1.70e-02 | 1.73e-18 | 1.00e+00 |   4   |
|   3   |   3   |   4   | -2.8801e+00 | 1.30e+00 | 1.48e-02 | 5.20e-18 | 1.00e+00 |   4   |
|   4   |   4   |   7   | -2.8848e+00 | 1.30e+00 | 8.94e-03 | 5.20e-18 | 1.00e+00 |   4   |
|   5   |   5   |  10   | -2.8876e+00 | 1.30e+00 | 7.27e-03 | 3.47e-18 | 1.00e+00 |   4   |
|   6   |   6   |  13   | -2.8897e+00 | 1.30e+00 | 6.14e-03 | 3.47e-18 | 1.00e+00 |   4   |
|   7   |   7   |  16   | -2.8916e+00 | 1.30e+00 | 5.12e-03 | 8.27e-19 | 1.00e+00 |   4   |
|   8   |   8   |  19   | -2.8932e+00 | 1.30e+00 | 4.17e-03 | 3.47e-18 | 1.00e+00 |   4   |
|   9   |   9   |  22   | -2.8947e+00 | 1.30e+00 | 3.32e-03 | 6.94e-18 | 1.00e+00 |   4   |
|  10   |  10   |  25   | -2.8960e+00 | 1.30e+00 | 2.60e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  11   |  11   |  28   | -2.8970e+00 | 1.30e+00 | 2.02e-03 | 7.32e-19 | 1.00e+00 |   4   |
|  12   |  12   |  31   | -2.8980e+00 | 1.30e+00 | 1.56e-03 | 2.71e-19 | 1.00e+00 |   4   |
|  13   |  13   |  34   | -2.8988e+00 | 1.30e+00 | 1.22e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  14   |  14   |  37   | -2.8995e+00 | 1.30e+00 | 9.52e-04 | 2.71e-19 | 1.00e+00 |   4   |
|  15   |  15   |  40   | -2.9001e+00 | 1.30e+00 | 7.51e-04 | 1.36e-19 | 1.00e+00 |   4   |
|  16   |  16   |  43   | -2.9007e+00 | 1.30e+00 | 6.63e-04 | 2.17e-19 | 1.00e+00 |   4   |
|  17   |  17   |  46   | -2.9011e+00 | 1.30e+00 | 5.89e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  18   |  18   |  49   | -2.9015e+00 | 1.30e+00 | 5.27e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  19   |  19   |  52   | -2.9019e+00 | 1.30e+00 | 4.74e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  20   |  20   |  55   | -2.9022e+00 | 1.30e+00 | 4.28e-04 | 5.42e-20 | 1.00e+00 |   4   |
|  21   |  21   |  58   | -2.9025e+00 | 1.30e+00 | 3.88e-04 | 5.42e-20 | 1.00e+00 |   4   |
|  22   |  22   |  61   | -2.9028e+00 | 1.30e+00 | 3.54e-04 | 1.73e-18 | 1.00e+00 |   4   |
|  23   |  23   |  64   | -2.9030e+00 | 1.30e+00 | 3.23e-04 | 5.42e-20 | 1.00e+00 |   4   |
|  24   |  24   |  66   | -2.9033e+00 | 1.30e+00 | 2.88e-04 | 1.63e-19 | 1.00e+00 |   4   |
|  25   |  25   |  69   | -2.9034e+00 | 1.30e+00 | 2.73e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  26   |  26   |  71   | -2.9035e+00 | 1.30e+00 | 2.60e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  27   |  27   |  74   | -2.9037e+00 | 1.30e+00 | 2.32e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  28   |  28   |  76   | -2.9038e+00 | 1.30e+00 | 2.16e-04 | 1.08e-19 | 1.00e+00 |   4   |
|  29   |  29   |  78   | -2.9040e+00 | 1.30e+00 | 2.04e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  30   |  30   |  81   | -2.9041e+00 | 1.30e+00 | 1.87e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  31   |  31   |  84   | -2.9042e+00 | 1.30e+00 | 1.75e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  32   |  32   |  87   | -2.9043e+00 | 1.30e+00 | 1.64e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  33   |  33   |  90   | -2.9044e+00 | 1.30e+00 | 1.55e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  34   |  34   |  93   | -2.9044e+00 | 1.30e+00 | 1.46e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  35   |  35   |  96   | -2.9045e+00 | 1.30e+00 | 1.38e-04 | 5.42e-20 | 1.00e+00 |   4   |
|  36   |  36   |  99   | -2.9046e+00 | 1.30e+00 | 1.33e-04 | 1.08e-19 | 1.00e+00 |   4   |
|  37   |  37   |  102  | -2.9046e+00 | 1.30e+00 | 1.33e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  38   |  38   |  105  | -2.9047e+00 | 1.30e+00 | 1.33e-04 | 3.47e-18 | 1.00e+00 |   4   |
