Running VMC equilibration (5000 moves).
Performing time-step optimization.
Optimized step size: 0.22591

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.562104876108
  Standard error                        +/-           0.008927589815

 Time taken in block    : : :       157.9078

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.562104876108 +/- 0.008927589815      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 2.218756204433


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 1.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -1.4438e+01 | 1.00e+00 | 3.48e-01 | 0.00e+00 | 1.00e+00 |   0   |
|   2   |   2   |   3   | -1.4443e+01 | 1.00e+00 | 1.96e-01 | 1.14e-18 | 1.00e+00 |   4   |
|   3   |   3   |   6   | -1.4459e+01 | 1.00e+00 | 1.60e-01 | 5.42e-19 | 1.00e+00 |   4   |
|   4   |   4   |   9   | -1.4475e+01 | 1.00e+00 | 1.34e-01 | 3.79e-19 | 1.00e+00 |   4   |
|   5   |   5   |  11   | -1.4491e+01 | 1.00e+00 | 1.06e-01 | 5.42e-20 | 1.00e+00 |   4   |
|   6   |   6   |  13   | -1.4506e+01 | 1.00e+00 | 8.66e-02 | 4.34e-19 | 1.00e+00 |   4   |
|   7   |   7   |  14   | -1.4520e+01 | 1.00e+00 | 7.84e-02 | 1.08e-19 | 1.00e+00 |   4   |
|   8   |   8   |  16   | -1.4532e+01 | 1.00e+00 | 7.03e-02 | 2.03e-20 | 1.00e+00 |   4   |
|   9   |   9   |  18   | -1.4543e+01 | 1.00e+00 | 6.18e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  10   |  10   |  20   | -1.4552e+01 | 1.00e+00 | 5.43e-02 | 1.08e-19 | 1.00e+00 |   4   |
|  11   |  11   |  22   | -1.4561e+01 | 1.00e+00 | 4.78e-02 | 1.08e-19 | 1.00e+00 |   4   |
|  12   |  12   |  24   | -1.4568e+01 | 1.00e+00 | 4.21e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  13   |  13   |  26   | -1.4575e+01 | 1.00e+00 | 3.72e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  14   |  14   |  28   | -1.4581e+01 | 1.00e+00 | 3.40e-02 | 1.08e-19 | 1.00e+00 |   4   |
|  15   |  15   |  30   | -1.4586e+01 | 1.00e+00 | 3.15e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  16   |  16   |  32   | -1.4591e+01 | 1.00e+00 | 2.93e-02 | 2.03e-20 | 1.00e+00 |   4   |
|  17   |  17   |  34   | -1.4595e+01 | 1.00e+00 | 2.74e-02 | 1.08e-19 | 1.00e+00 |   4   |
|  18   |  18   |  36   | -1.4599e+01 | 1.00e+00 | 2.57e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  19   |  19   |  38   | -1.4602e+01 | 1.00e+00 | 2.42e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  20   |  20   |  40   | -1.4605e+01 | 1.00e+00 | 2.28e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  21   |  21   |  42   | -1.4607e+01 | 1.00e+00 | 2.16e-02 | 1.08e-19 | 1.00e+00 |   4   |
|  22   |  22   |  44   | -1.4609e+01 | 1.00e+00 | 2.06e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  23   |  23   |  46   | -1.4611e+01 | 1.00e+00 | 1.97e-02 | 1.08e-19 | 1.00e+00 |   4   |
|  24   |  24   |  48   | -1.4613e+01 | 1.00e+00 | 1.89e-02 | 5.42e-20 | 1.00e+00 |   4   |
|  25   |  25   |  50   | -1.4615e+01 | 1.00e+00 | 1.81e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  26   |  26   |  52   | -1.4616e+01 | 1.00e+00 | 1.75e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  27   |  27   |  54   | -1.4617e+01 | 1.00e+00 | 1.69e-02 | 5.42e-20 | 1.00e+00 |   4   |
|  28   |  28   |  56   | -1.4619e+01 | 1.00e+00 | 1.64e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  29   |  29   |  58   | -1.4620e+01 | 1.00e+00 | 1.59e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  30   |  30   |  60   | -1.4621e+01 | 1.00e+00 | 1.55e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  31   |  31   |  62   | -1.4621e+01 | 1.00e+00 | 1.51e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  32   |  32   |  64   | -1.4622e+01 | 1.00e+00 | 1.47e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  33   |  33   |  66   | -1.4623e+01 | 1.00e+00 | 1.44e-02 | 5.42e-20 | 1.00e+00 |   4   |
|  34   |  34   |  68   | -1.4624e+01 | 1.00e+00 | 1.41e-02 | 1.73e-18 | 1.00e+00 |   4   |
